,Age,Gender,IncomeLevel,MaritalStatus_Divorced,MaritalStatus_Married,MaritalStatus_Single,MaritalStatus_Widowed
415,-1.5928780681202688,1,0.0,1.0,0.0,0.0,0.0
416,-1.2646796776887634,1,1.0,1.0,0.0,0.0,0.0
417,1.098348733418076,1,0.0,0.0,1.0,0.0,0.0
418,1.4921868019358826,1,2.0,0.0,0.0,0.0,1.0
419,0.31067259638246286,0,2.0,0.0,0.0,0.0,1.0
420,-0.6082828968257524,0,0.0,0.0,0.0,0.0,1.0
421,0.048113884037258504,1,1.0,0.0,0.0,1.0,0.0
422,0.6388709868139684,0,1.0,1.0,0.0,0.0,0.0
423,1.5578264800221837,0,2.0,0.0,0.0,0.0,1.0
424,1.098348733418076,0,2.0,0.0,0.0,0.0,1.0
425,-1.06776064342986,0,0.0,1.0,0.0,0.0,0.0
426,1.2296280895906782,0,1.0,1.0,0.0,0.0,0.0
427,-0.8052019310846557,1,0.0,0.0,0.0,0.0,1.0
428,-1.2646796776887634,0,2.0,0.0,1.0,0.0,0.0
429,0.8357900210728716,1,2.0,0.0,1.0,0.0,0.0
430,0.9014296991591727,0,0.0,0.0,1.0,0.0,0.0
431,-1.1334003215161612,1,1.0,0.0,1.0,0.0,0.0
432,-0.8052019310846557,1,2.0,0.0,0.0,1.0,0.0
433,-1.1990399996024623,0,2.0,0.0,1.0,0.0,0.0
434,-0.6082828968257524,1,1.0,0.0,0.0,0.0,1.0
435,-0.21444482830794587,0,2.0,0.0,0.0,0.0,1.0
436,-0.6739225749120535,1,1.0,0.0,0.0,0.0,1.0
437,-0.01752579404904259,1,1.0,0.0,1.0,0.0,0.0
438,-1.1334003215161612,0,2.0,1.0,0.0,0.0,0.0
439,0.6388709868139684,1,0.0,0.0,0.0,0.0,1.0
440,-1.2646796776887634,0,2.0,0.0,1.0,0.0,0.0
441,-0.5426432187394513,1,2.0,0.0,0.0,1.0,0.0
442,-1.1990399996024623,0,2.0,0.0,0.0,1.0,0.0
443,-0.34572418448054804,1,2.0,0.0,0.0,0.0,1.0
444,-0.01752579404904259,1,0.0,1.0,0.0,0.0,0.0
445,-1.5272383900339677,0,0.0,0.0,0.0,1.0,0.0
446,-0.6082828968257524,0,0.0,0.0,1.0,0.0,0.0
447,1.6234661581084848,1,1.0,0.0,1.0,0.0,0.0
448,1.2952677676769793,0,0.0,0.0,0.0,1.0,0.0
449,-0.14880515022164478,1,1.0,0.0,0.0,0.0,1.0
450,-0.08316547213534368,1,2.0,0.0,0.0,0.0,1.0
451,-1.3959590338613654,1,0.0,0.0,0.0,1.0,0.0
452,0.7045106649002695,0,0.0,0.0,1.0,0.0,0.0
453,1.2296280895906782,0,0.0,1.0,0.0,0.0,0.0
454,1.5578264800221837,0,0.0,0.0,1.0,0.0,0.0
455,-0.14880515022164478,1,0.0,1.0,0.0,0.0,0.0
456,0.31067259638246286,1,2.0,1.0,0.0,0.0,0.0
457,-0.01752579404904259,1,0.0,0.0,0.0,1.0,0.0
458,-0.34572418448054804,0,1.0,0.0,0.0,0.0,1.0
459,0.5075916306413661,1,1.0,1.0,0.0,0.0,0.0
460,0.7701503429865705,0,0.0,0.0,1.0,0.0,0.0
461,-0.14880515022164478,0,1.0,0.0,0.0,0.0,1.0
462,0.1137535621235596,0,0.0,0.0,0.0,0.0,1.0
463,0.24503291829616178,0,2.0,0.0,1.0,0.0,0.0
464,0.5075916306413661,0,1.0,0.0,0.0,1.0,0.0
465,1.689105836194786,1,0.0,0.0,0.0,0.0,1.0
466,1.689105836194786,1,1.0,1.0,0.0,0.0,0.0
467,-0.21444482830794587,1,0.0,0.0,1.0,0.0,0.0
468,-1.1990399996024623,1,1.0,1.0,0.0,0.0,0.0
469,1.0327090553317748,0,2.0,0.0,1.0,0.0,0.0
470,1.5578264800221837,0,1.0,0.0,1.0,0.0,0.0
471,-1.06776064342986,0,1.0,0.0,0.0,0.0,1.0
472,-1.6585177462065699,1,1.0,0.0,1.0,0.0,0.0
473,-0.41136386256684915,1,1.0,0.0,0.0,0.0,1.0
474,0.7045106649002695,0,0.0,0.0,1.0,0.0,0.0
475,-0.5426432187394513,1,2.0,0.0,0.0,0.0,1.0
476,-0.34572418448054804,1,2.0,0.0,0.0,0.0,1.0
477,1.4921868019358826,1,1.0,0.0,0.0,1.0,0.0
478,-1.4615987119476666,0,1.0,0.0,0.0,0.0,1.0
479,1.098348733418076,1,2.0,0.0,0.0,0.0,1.0
480,-1.5928780681202688,0,2.0,0.0,0.0,0.0,1.0
481,-0.34572418448054804,1,2.0,0.0,0.0,1.0,0.0
482,0.7045106649002695,0,2.0,1.0,0.0,0.0,0.0
483,-1.3959590338613654,1,1.0,1.0,0.0,0.0,0.0
484,-0.6082828968257524,1,2.0,0.0,0.0,1.0,0.0
485,1.4921868019358826,0,1.0,0.0,0.0,0.0,1.0
486,1.4265471238495815,0,1.0,0.0,0.0,0.0,1.0
487,-1.002120965343559,0,2.0,0.0,1.0,0.0,0.0
488,1.2952677676769793,1,0.0,1.0,0.0,0.0,0.0
489,0.9670693772454738,0,1.0,0.0,0.0,0.0,1.0
490,0.31067259638246286,1,2.0,0.0,0.0,0.0,1.0
491,0.1137535621235596,0,1.0,1.0,0.0,0.0,0.0
492,1.163988411504377,1,0.0,0.0,0.0,0.0,1.0
493,0.376312274468764,1,2.0,0.0,0.0,1.0,0.0
494,-0.34572418448054804,1,1.0,0.0,0.0,0.0,1.0
495,-1.2646796776887634,0,0.0,0.0,0.0,0.0,1.0
496,-1.06776064342986,1,0.0,1.0,0.0,0.0,0.0
497,0.1137535621235596,0,1.0,0.0,0.0,1.0,0.0
498,1.4265471238495815,1,2.0,0.0,1.0,0.0,0.0
499,0.6388709868139684,1,2.0,1.0,0.0,0.0,0.0
500,-0.41136386256684915,1,1.0,0.0,1.0,0.0,0.0
501,-0.8708416091709568,1,0.0,0.0,1.0,0.0,0.0
502,-0.47700354065315026,0,0.0,0.0,0.0,1.0,0.0
503,1.5578264800221837,1,0.0,0.0,1.0,0.0,0.0
504,-1.002120965343559,1,0.0,0.0,0.0,1.0,0.0
505,0.5732313087276673,0,1.0,0.0,0.0,0.0,1.0
506,0.5075916306413661,1,0.0,0.0,0.0,1.0,0.0
507,1.163988411504377,0,1.0,1.0,0.0,0.0,0.0
508,-1.4615987119476666,0,2.0,0.0,1.0,0.0,0.0
509,-0.8708416091709568,1,2.0,0.0,0.0,1.0,0.0
510,0.7045106649002695,1,0.0,1.0,0.0,0.0,0.0
511,-1.5928780681202688,0,0.0,0.0,0.0,1.0,0.0
512,1.5578264800221837,0,0.0,0.0,1.0,0.0,0.0
513,-1.6585177462065699,0,2.0,0.0,1.0,0.0,0.0
514,0.9014296991591727,0,1.0,1.0,0.0,0.0,0.0
515,-0.08316547213534368,0,1.0,1.0,0.0,0.0,0.0
516,0.7045106649002695,0,1.0,1.0,0.0,0.0,0.0
517,0.6388709868139684,0,0.0,1.0,0.0,0.0,0.0
518,-1.3303193557750645,0,1.0,1.0,0.0,0.0,0.0
519,-1.2646796776887634,1,0.0,0.0,1.0,0.0,0.0
520,-1.4615987119476666,0,2.0,0.0,0.0,0.0,1.0
521,0.5732313087276673,1,1.0,1.0,0.0,0.0,0.0
522,0.9670693772454738,1,0.0,0.0,0.0,0.0,1.0
523,0.5075916306413661,0,1.0,1.0,0.0,0.0,0.0
524,0.1793932402098607,0,2.0,1.0,0.0,0.0,0.0
525,-1.3959590338613654,1,1.0,1.0,0.0,0.0,0.0
526,0.048113884037258504,1,1.0,0.0,1.0,0.0,0.0
527,0.4419519525550651,0,2.0,0.0,0.0,0.0,1.0
528,1.2952677676769793,0,0.0,0.0,1.0,0.0,0.0
529,1.689105836194786,0,0.0,0.0,0.0,1.0,0.0
530,-1.06776064342986,0,0.0,1.0,0.0,0.0,0.0
531,-1.3303193557750645,1,1.0,1.0,0.0,0.0,0.0
532,0.5075916306413661,1,1.0,0.0,0.0,0.0,1.0
533,-1.1990399996024623,1,0.0,0.0,1.0,0.0,0.0
534,0.31067259638246286,1,0.0,0.0,1.0,0.0,0.0
535,-1.1334003215161612,1,1.0,0.0,1.0,0.0,0.0
536,-0.34572418448054804,1,0.0,1.0,0.0,0.0,0.0
537,-1.1990399996024623,1,0.0,0.0,0.0,0.0,1.0
538,-1.4615987119476666,0,1.0,0.0,0.0,1.0,0.0
539,-0.280084506394247,0,2.0,0.0,0.0,1.0,0.0
540,0.1137535621235596,0,1.0,0.0,1.0,0.0,0.0
541,1.2296280895906782,0,0.0,0.0,0.0,0.0,1.0
542,-1.4615987119476666,1,0.0,0.0,1.0,0.0,0.0
543,0.8357900210728716,1,2.0,0.0,1.0,0.0,0.0
544,-0.34572418448054804,0,2.0,0.0,1.0,0.0,0.0
545,-1.1990399996024623,1,1.0,0.0,0.0,1.0,0.0
546,-0.41136386256684915,1,2.0,0.0,0.0,1.0,0.0
547,0.376312274468764,1,0.0,0.0,1.0,0.0,0.0
548,-1.6585177462065699,1,0.0,0.0,0.0,0.0,1.0
549,-1.3303193557750645,0,0.0,0.0,0.0,1.0,0.0
550,0.1137535621235596,0,0.0,0.0,1.0,0.0,0.0
551,1.163988411504377,0,2.0,0.0,0.0,1.0,0.0
552,0.31067259638246286,0,0.0,1.0,0.0,0.0,0.0
553,-1.06776064342986,1,0.0,1.0,0.0,0.0,0.0
554,-0.41136386256684915,0,0.0,0.0,0.0,1.0,0.0
555,-1.1990399996024623,1,1.0,0.0,1.0,0.0,0.0
556,-0.280084506394247,0,1.0,0.0,0.0,1.0,0.0
557,0.7701503429865705,1,0.0,0.0,0.0,0.0,1.0
558,0.1793932402098607,0,2.0,0.0,1.0,0.0,0.0
559,-1.1334003215161612,1,2.0,0.0,1.0,0.0,0.0
560,1.163988411504377,1,1.0,0.0,1.0,0.0,0.0
561,1.3609074457632804,1,1.0,0.0,1.0,0.0,0.0
562,-1.6585177462065699,1,2.0,0.0,0.0,0.0,1.0
563,0.9670693772454738,1,1.0,0.0,0.0,1.0,0.0
564,1.689105836194786,1,1.0,0.0,0.0,1.0,0.0
565,0.8357900210728716,1,0.0,1.0,0.0,0.0,0.0
566,-0.01752579404904259,1,2.0,0.0,1.0,0.0,0.0
567,-1.002120965343559,1,0.0,1.0,0.0,0.0,0.0
568,1.689105836194786,0,1.0,0.0,0.0,0.0,1.0
569,0.5732313087276673,0,1.0,0.0,0.0,1.0,0.0
570,-0.14880515022164478,0,1.0,0.0,0.0,1.0,0.0
571,0.4419519525550651,0,1.0,0.0,1.0,0.0,0.0
572,-0.41136386256684915,0,2.0,0.0,0.0,1.0,0.0
573,0.048113884037258504,1,2.0,0.0,0.0,0.0,1.0
574,-0.7395622529983547,0,2.0,0.0,0.0,0.0,1.0
575,0.4419519525550651,0,2.0,0.0,1.0,0.0,0.0
576,1.689105836194786,1,0.0,1.0,0.0,0.0,0.0
577,-1.2646796776887634,0,0.0,0.0,1.0,0.0,0.0
578,0.5075916306413661,0,0.0,0.0,0.0,0.0,1.0
579,1.2296280895906782,1,1.0,0.0,0.0,1.0,0.0
580,1.6234661581084848,0,2.0,0.0,0.0,1.0,0.0
581,1.2952677676769793,0,2.0,0.0,0.0,1.0,0.0
582,1.0327090553317748,1,2.0,0.0,0.0,0.0,1.0
583,-1.3959590338613654,1,0.0,1.0,0.0,0.0,0.0
584,0.24503291829616178,1,1.0,0.0,1.0,0.0,0.0
585,0.1137535621235596,1,1.0,1.0,0.0,0.0,0.0
586,-0.5426432187394513,0,1.0,0.0,0.0,1.0,0.0
587,0.6388709868139684,0,0.0,0.0,1.0,0.0,0.0
588,-1.5272383900339677,0,2.0,0.0,0.0,0.0,1.0
589,-0.34572418448054804,1,0.0,0.0,0.0,0.0,1.0
590,1.2952677676769793,0,2.0,1.0,0.0,0.0,0.0
591,-0.6739225749120535,1,1.0,0.0,1.0,0.0,0.0
592,0.7045106649002695,0,2.0,0.0,0.0,1.0,0.0
593,1.0327090553317748,1,1.0,1.0,0.0,0.0,0.0
594,-1.3959590338613654,0,1.0,0.0,0.0,0.0,1.0
595,1.5578264800221837,0,1.0,0.0,1.0,0.0,0.0
596,1.6234661581084848,1,2.0,0.0,1.0,0.0,0.0
597,-0.8052019310846557,1,0.0,0.0,0.0,0.0,1.0
598,0.31067259638246286,1,1.0,0.0,0.0,1.0,0.0
599,1.2952677676769793,0,2.0,0.0,0.0,1.0,0.0
600,-0.14880515022164478,0,1.0,0.0,0.0,0.0,1.0
601,0.5732313087276673,1,2.0,0.0,0.0,0.0,1.0
602,0.6388709868139684,1,0.0,0.0,0.0,1.0,0.0
603,-1.06776064342986,1,1.0,1.0,0.0,0.0,0.0
604,0.048113884037258504,1,1.0,1.0,0.0,0.0,0.0
605,0.048113884037258504,0,1.0,0.0,1.0,0.0,0.0
606,-0.21444482830794587,1,0.0,0.0,1.0,0.0,0.0
607,-0.8708416091709568,1,2.0,1.0,0.0,0.0,0.0
608,-0.6739225749120535,0,1.0,0.0,1.0,0.0,0.0
609,0.5732313087276673,0,1.0,1.0,0.0,0.0,0.0
610,0.048113884037258504,1,0.0,0.0,1.0,0.0,0.0
611,1.689105836194786,0,2.0,1.0,0.0,0.0,0.0
612,0.8357900210728716,1,0.0,0.0,1.0,0.0,0.0
613,1.3609074457632804,0,0.0,0.0,1.0,0.0,0.0
614,-0.6082828968257524,0,1.0,1.0,0.0,0.0,0.0
615,1.4265471238495815,1,2.0,0.0,0.0,1.0,0.0
616,0.9670693772454738,0,1.0,1.0,0.0,0.0,0.0
617,-1.6585177462065699,1,1.0,1.0,0.0,0.0,0.0
618,-1.002120965343559,1,0.0,0.0,0.0,0.0,1.0
619,-0.9364812872572579,0,0.0,0.0,0.0,1.0,0.0
620,-0.8052019310846557,0,1.0,0.0,1.0,0.0,0.0
621,-1.1990399996024623,1,0.0,0.0,0.0,1.0,0.0
622,0.31067259638246286,0,0.0,0.0,0.0,1.0,0.0
623,-1.2646796776887634,0,2.0,0.0,0.0,1.0,0.0
624,1.2952677676769793,0,1.0,0.0,0.0,0.0,1.0
625,0.31067259638246286,1,1.0,0.0,0.0,0.0,1.0
626,-0.6739225749120535,0,2.0,0.0,1.0,0.0,0.0
627,1.0327090553317748,0,0.0,1.0,0.0,0.0,0.0
628,0.8357900210728716,1,2.0,0.0,0.0,1.0,0.0
629,1.163988411504377,0,2.0,0.0,1.0,0.0,0.0
630,-0.47700354065315026,1,2.0,0.0,1.0,0.0,0.0
631,-1.1990399996024623,1,0.0,0.0,0.0,0.0,1.0
632,0.1793932402098607,1,2.0,1.0,0.0,0.0,0.0
633,-1.5928780681202688,1,1.0,1.0,0.0,0.0,0.0
634,1.0327090553317748,0,0.0,0.0,0.0,0.0,1.0
635,-1.5272383900339677,1,2.0,0.0,0.0,1.0,0.0
636,1.6234661581084848,1,2.0,0.0,0.0,0.0,1.0
637,0.1793932402098607,1,2.0,0.0,1.0,0.0,0.0
638,-0.7395622529983547,0,2.0,0.0,0.0,0.0,1.0
639,0.7701503429865705,1,2.0,1.0,0.0,0.0,0.0
640,0.1137535621235596,1,2.0,0.0,0.0,1.0,0.0
641,0.7045106649002695,1,1.0,0.0,1.0,0.0,0.0
642,0.376312274468764,1,0.0,0.0,1.0,0.0,0.0
643,0.24503291829616178,1,1.0,1.0,0.0,0.0,0.0
644,1.6234661581084848,1,2.0,0.0,0.0,0.0,1.0
645,1.3609074457632804,1,2.0,0.0,1.0,0.0,0.0
646,0.24503291829616178,1,2.0,0.0,0.0,0.0,1.0
647,1.6234661581084848,1,1.0,0.0,1.0,0.0,0.0
648,0.5075916306413661,1,2.0,1.0,0.0,0.0,0.0
649,-0.8708416091709568,1,1.0,0.0,1.0,0.0,0.0
650,0.4419519525550651,1,0.0,0.0,1.0,0.0,0.0
651,1.0327090553317748,0,1.0,0.0,0.0,1.0,0.0
652,-0.6082828968257524,0,1.0,0.0,1.0,0.0,0.0
653,-1.5272383900339677,1,0.0,1.0,0.0,0.0,0.0
654,-1.1334003215161612,0,2.0,0.0,1.0,0.0,0.0
655,1.689105836194786,0,1.0,1.0,0.0,0.0,0.0
656,-1.002120965343559,0,0.0,0.0,0.0,0.0,1.0
657,1.4921868019358826,1,1.0,1.0,0.0,0.0,0.0
658,0.048113884037258504,0,1.0,0.0,0.0,0.0,1.0
659,0.1137535621235596,0,0.0,0.0,1.0,0.0,0.0
660,-1.5928780681202688,1,1.0,1.0,0.0,0.0,0.0
661,-1.6585177462065699,0,0.0,0.0,0.0,1.0,0.0
662,-1.3303193557750645,0,1.0,1.0,0.0,0.0,0.0
663,-0.08316547213534368,0,2.0,0.0,0.0,0.0,1.0
664,0.5732313087276673,0,0.0,0.0,0.0,0.0,1.0
665,-0.6739225749120535,1,2.0,0.0,0.0,1.0,0.0
666,-1.4615987119476666,0,1.0,1.0,0.0,0.0,0.0
667,1.3609074457632804,1,2.0,0.0,1.0,0.0,0.0
668,0.7701503429865705,0,0.0,1.0,0.0,0.0,0.0
669,1.163988411504377,0,1.0,1.0,0.0,0.0,0.0
670,-0.41136386256684915,0,0.0,1.0,0.0,0.0,0.0
671,-0.08316547213534368,0,1.0,0.0,0.0,1.0,0.0
672,-1.2646796776887634,0,2.0,0.0,0.0,1.0,0.0
673,-0.34572418448054804,1,2.0,0.0,0.0,1.0,0.0
674,-1.2646796776887634,1,0.0,0.0,0.0,1.0,0.0
675,0.1793932402098607,1,0.0,0.0,0.0,1.0,0.0
676,1.689105836194786,0,1.0,0.0,1.0,0.0,0.0
677,-1.2646796776887634,1,0.0,1.0,0.0,0.0,0.0
678,-1.5272383900339677,0,0.0,1.0,0.0,0.0,0.0
679,0.1793932402098607,1,2.0,0.0,1.0,0.0,0.0
680,0.1793932402098607,1,0.0,0.0,1.0,0.0,0.0
681,0.8357900210728716,1,0.0,0.0,1.0,0.0,0.0
682,0.7701503429865705,0,1.0,0.0,1.0,0.0,0.0
683,-1.3303193557750645,1,2.0,0.0,0.0,1.0,0.0
684,1.2952677676769793,0,2.0,1.0,0.0,0.0,0.0
685,-1.06776064342986,1,1.0,0.0,1.0,0.0,0.0
686,0.7045106649002695,0,2.0,0.0,0.0,0.0,1.0
687,-0.8052019310846557,0,1.0,0.0,1.0,0.0,0.0
688,-0.280084506394247,0,1.0,1.0,0.0,0.0,0.0
689,0.376312274468764,0,0.0,0.0,0.0,0.0,1.0
690,-0.5426432187394513,0,0.0,0.0,1.0,0.0,0.0
691,0.6388709868139684,0,1.0,0.0,0.0,1.0,0.0
692,1.2952677676769793,0,0.0,0.0,0.0,1.0,0.0
693,1.689105836194786,0,0.0,0.0,0.0,0.0,1.0
694,-1.1334003215161612,0,2.0,0.0,0.0,1.0,0.0
695,-0.01752579404904259,0,2.0,0.0,0.0,0.0,1.0
696,-0.280084506394247,1,0.0,0.0,1.0,0.0,0.0
697,1.2952677676769793,0,1.0,1.0,0.0,0.0,0.0
698,0.7701503429865705,1,1.0,0.0,0.0,0.0,1.0
699,-0.21444482830794587,1,0.0,0.0,1.0,0.0,0.0
700,-0.6082828968257524,0,0.0,0.0,0.0,0.0,1.0
701,-0.01752579404904259,1,1.0,1.0,0.0,0.0,0.0
702,1.3609074457632804,0,2.0,0.0,0.0,1.0,0.0
703,0.7701503429865705,0,2.0,0.0,0.0,1.0,0.0
704,-1.5928780681202688,1,1.0,0.0,0.0,0.0,1.0
705,-1.3303193557750645,0,0.0,1.0,0.0,0.0,0.0
706,-1.2646796776887634,1,2.0,0.0,1.0,0.0,0.0
707,-0.8708416091709568,1,1.0,0.0,1.0,0.0,0.0
708,0.048113884037258504,1,0.0,0.0,1.0,0.0,0.0
709,-1.002120965343559,1,0.0,0.0,0.0,0.0,1.0
710,-0.7395622529983547,0,2.0,0.0,0.0,1.0,0.0
711,-1.1334003215161612,0,0.0,0.0,0.0,0.0,1.0
712,-1.1990399996024623,0,1.0,0.0,0.0,0.0,1.0
713,1.2952677676769793,1,1.0,0.0,0.0,0.0,1.0
714,-1.3303193557750645,0,1.0,0.0,1.0,0.0,0.0
715,1.4265471238495815,1,1.0,1.0,0.0,0.0,0.0
716,1.098348733418076,1,0.0,0.0,0.0,0.0,1.0
717,-1.4615987119476666,1,1.0,0.0,1.0,0.0,0.0
718,-1.002120965343559,1,2.0,0.0,0.0,0.0,1.0
719,1.6234661581084848,1,0.0,0.0,0.0,0.0,1.0
720,0.1137535621235596,1,0.0,0.0,1.0,0.0,0.0
721,-0.01752579404904259,0,0.0,1.0,0.0,0.0,0.0
722,-1.4615987119476666,0,1.0,1.0,0.0,0.0,0.0
723,-0.7395622529983547,0,0.0,0.0,0.0,1.0,0.0
724,-0.47700354065315026,1,1.0,0.0,0.0,0.0,1.0
725,-1.3303193557750645,1,1.0,0.0,0.0,1.0,0.0
726,-1.3959590338613654,0,0.0,0.0,1.0,0.0,0.0
727,-0.5426432187394513,0,0.0,0.0,0.0,0.0,1.0
728,-1.3303193557750645,0,1.0,0.0,1.0,0.0,0.0
729,0.31067259638246286,1,0.0,0.0,0.0,1.0,0.0
730,-0.08316547213534368,0,0.0,0.0,1.0,0.0,0.0
731,-1.4615987119476666,0,1.0,0.0,1.0,0.0,0.0
732,-1.3303193557750645,1,1.0,1.0,0.0,0.0,0.0
733,0.9670693772454738,1,0.0,0.0,0.0,0.0,1.0
734,0.7045106649002695,0,1.0,0.0,0.0,0.0,1.0
735,1.5578264800221837,0,1.0,0.0,0.0,0.0,1.0
736,-0.08316547213534368,1,2.0,0.0,1.0,0.0,0.0
737,0.5075916306413661,1,0.0,1.0,0.0,0.0,0.0
738,-0.47700354065315026,1,0.0,0.0,0.0,1.0,0.0
739,0.5075916306413661,1,0.0,0.0,0.0,0.0,1.0
740,-0.7395622529983547,0,0.0,0.0,1.0,0.0,0.0
741,1.5578264800221837,0,0.0,1.0,0.0,0.0,0.0
742,-1.1990399996024623,0,1.0,1.0,0.0,0.0,0.0
743,1.163988411504377,0,0.0,0.0,0.0,0.0,1.0
744,1.3609074457632804,0,0.0,1.0,0.0,0.0,0.0
745,1.4921868019358826,1,2.0,1.0,0.0,0.0,0.0
746,0.5075916306413661,1,1.0,0.0,1.0,0.0,0.0
747,-0.5426432187394513,0,0.0,0.0,0.0,1.0,0.0
748,0.24503291829616178,1,0.0,1.0,0.0,0.0,0.0
749,-0.8708416091709568,0,0.0,0.0,0.0,1.0,0.0
750,1.3609074457632804,0,0.0,1.0,0.0,0.0,0.0
751,0.4419519525550651,0,1.0,1.0,0.0,0.0,0.0
752,0.5732313087276673,0,2.0,1.0,0.0,0.0,0.0
753,1.689105836194786,1,2.0,0.0,0.0,0.0,1.0
754,-0.14880515022164478,0,0.0,0.0,0.0,0.0,1.0
755,-0.01752579404904259,0,2.0,0.0,0.0,0.0,1.0
756,1.3609074457632804,0,2.0,0.0,0.0,1.0,0.0
757,1.6234661581084848,1,2.0,0.0,0.0,1.0,0.0
758,1.163988411504377,0,2.0,0.0,0.0,0.0,1.0
759,1.0327090553317748,1,2.0,0.0,0.0,1.0,0.0
760,1.3609074457632804,1,1.0,0.0,1.0,0.0,0.0
761,-1.6585177462065699,0,1.0,0.0,0.0,1.0,0.0
762,-0.8708416091709568,1,1.0,0.0,1.0,0.0,0.0
763,-1.06776064342986,1,2.0,0.0,0.0,0.0,1.0
764,-0.47700354065315026,0,1.0,0.0,1.0,0.0,0.0
765,-1.3959590338613654,0,2.0,0.0,0.0,0.0,1.0
766,-1.1990399996024623,1,2.0,0.0,0.0,0.0,1.0
767,-1.4615987119476666,0,1.0,0.0,0.0,0.0,1.0
768,1.4921868019358826,1,0.0,0.0,0.0,1.0,0.0
769,-0.8708416091709568,0,2.0,1.0,0.0,0.0,0.0
770,0.7701503429865705,0,2.0,1.0,0.0,0.0,0.0
771,1.2952677676769793,0,1.0,0.0,1.0,0.0,0.0
772,1.4921868019358826,1,2.0,1.0,0.0,0.0,0.0
773,1.2952677676769793,1,2.0,0.0,0.0,0.0,1.0
774,-0.47700354065315026,1,2.0,1.0,0.0,0.0,0.0
775,1.689105836194786,0,1.0,0.0,1.0,0.0,0.0
776,1.5578264800221837,1,0.0,0.0,0.0,0.0,1.0
777,-1.1990399996024623,0,0.0,0.0,0.0,1.0,0.0
778,0.048113884037258504,0,1.0,0.0,0.0,0.0,1.0
779,1.5578264800221837,1,2.0,0.0,0.0,0.0,1.0
780,1.3609074457632804,0,0.0,0.0,1.0,0.0,0.0
781,0.24503291829616178,1,1.0,0.0,0.0,1.0,0.0
782,-1.4615987119476666,0,1.0,0.0,0.0,0.0,1.0
783,-1.002120965343559,1,2.0,0.0,0.0,1.0,0.0
784,-0.34572418448054804,0,2.0,0.0,0.0,0.0,1.0
785,1.098348733418076,0,1.0,0.0,0.0,0.0,1.0
786,-1.5928780681202688,1,1.0,0.0,1.0,0.0,0.0
787,-0.34572418448054804,1,1.0,0.0,0.0,0.0,1.0
788,-0.6082828968257524,0,0.0,0.0,0.0,0.0,1.0
789,1.098348733418076,1,2.0,0.0,0.0,0.0,1.0
790,1.6234661581084848,0,1.0,1.0,0.0,0.0,0.0
791,0.1793932402098607,0,2.0,0.0,0.0,1.0,0.0
792,0.048113884037258504,0,0.0,0.0,1.0,0.0,0.0
793,-0.14880515022164478,0,1.0,0.0,1.0,0.0,0.0
794,1.4921868019358826,0,2.0,0.0,1.0,0.0,0.0
795,-1.5272383900339677,1,0.0,0.0,0.0,0.0,1.0
796,0.8357900210728716,1,1.0,0.0,0.0,1.0,0.0
797,-1.06776064342986,1,2.0,1.0,0.0,0.0,0.0
798,-1.5272383900339677,0,1.0,1.0,0.0,0.0,0.0
799,1.2296280895906782,1,2.0,0.0,1.0,0.0,0.0
800,1.0327090553317748,1,2.0,0.0,0.0,1.0,0.0
801,-0.01752579404904259,1,0.0,1.0,0.0,0.0,0.0
802,0.7045106649002695,0,0.0,0.0,1.0,0.0,0.0
803,0.048113884037258504,1,0.0,1.0,0.0,0.0,0.0
804,-1.3959590338613654,1,0.0,1.0,0.0,0.0,0.0
805,1.0327090553317748,1,0.0,0.0,0.0,1.0,0.0
806,-1.002120965343559,0,2.0,0.0,1.0,0.0,0.0
807,-0.8708416091709568,1,0.0,1.0,0.0,0.0,0.0
808,0.9670693772454738,0,2.0,0.0,0.0,0.0,1.0
809,0.5075916306413661,0,2.0,0.0,0.0,0.0,1.0
810,0.7701503429865705,1,1.0,1.0,0.0,0.0,0.0
811,0.9014296991591727,0,2.0,0.0,0.0,1.0,0.0
812,0.4419519525550651,1,2.0,0.0,0.0,1.0,0.0
813,0.5075916306413661,0,0.0,1.0,0.0,0.0,0.0
814,0.048113884037258504,1,2.0,0.0,0.0,1.0,0.0
815,0.6388709868139684,1,0.0,0.0,0.0,1.0,0.0
816,-0.01752579404904259,0,2.0,0.0,0.0,0.0,1.0
817,1.6234661581084848,1,2.0,0.0,1.0,0.0,0.0
818,-0.08316547213534368,0,0.0,0.0,1.0,0.0,0.0
819,-0.47700354065315026,1,1.0,1.0,0.0,0.0,0.0
820,-0.34572418448054804,0,2.0,1.0,0.0,0.0,0.0
821,0.31067259638246286,0,2.0,1.0,0.0,0.0,0.0
822,0.1793932402098607,0,0.0,0.0,0.0,0.0,1.0
823,-1.1334003215161612,0,0.0,0.0,0.0,0.0,1.0
824,-0.47700354065315026,0,1.0,0.0,0.0,1.0,0.0
825,-0.01752579404904259,1,1.0,0.0,0.0,0.0,1.0
826,-0.08316547213534368,1,1.0,0.0,1.0,0.0,0.0
827,0.9014296991591727,0,2.0,0.0,0.0,0.0,1.0
828,1.098348733418076,1,2.0,1.0,0.0,0.0,0.0
829,0.1793932402098607,1,0.0,0.0,1.0,0.0,0.0
830,-0.08316547213534368,0,0.0,0.0,0.0,1.0,0.0
831,-0.47700354065315026,0,0.0,0.0,1.0,0.0,0.0
